analyst1,analyst2,analyst3,sector,market_cap,performance
3,1,3,,697660154834.9388,0.0
2,4,1,finance,234742174219.36975,-1.0
5,3,3,technology,79526397886.89757,1.0
3,2,2,technology,68052407931.921684,0.0
4,3,1,finance,476148793826.17706,0.0
4,2,2,,165668632781.1209,0.0
4,1,3,technology,,1.0
4,1,5,finance,,1.0
5,1,3,technology,12107990653.098028,1.0
4,5,3,technology,306509745063.4551,0.0
1,2,2,technology,88479729868.8099,-1.0
5,3,2,healthcare,66190713600.92438,0.0
1,2,3,healthcare,,-1.0
5,2,5,consumer,126219865027.69409,1.0
3,2,3,technology,422164709304.8547,0.0
4,5,3,finance,98821823979.8766,1.0
3,5,5,,39821559192.10005,0.0
4,3,5,healthcare,47129312503.5613,1.0
4,5,4,finance,13767267708.652954,-1.0
5,5,2,healthcare,21999841685.477768,0.0
,5,3,technology,961179042929.9038,0.0
4,4,4,consumer,753560533659.3379,1.0
3,3,3,finance,368101894173.5969,-1.0
3,5,3,healthcare,120300760368.73343,0.0
4,4,3,healthcare,99278530615.34444,-1.0
3,3,1,finance,72263235070.83719,-1.0
4,5,2,technology,607353269120.4783,0.0
4,3,4,technology,718766034768.3992,0.0
1,,,technology,62922038571.17536,-1.0
5,5,5,technology,780940794140.8628,0.0
2,1,3,finance,85245353258.70572,-1.0
3,3,4,healthcare,287715584707.98145,0.0
1,1,4,healthcare,85953158315.50461,0.0
1,3,2,consumer,353561573204.39954,-1.0
3,4,,finance,310268759748.7077,-1.0
3,,3,healthcare,486762627295.5754,1.0
1,3,4,consumer,71706600904.27835,-1.0
3,4,4,healthcare,89981398020.0286,0.0
3,2,1,consumer,356528491946.59985,-1.0
2,1,,finance,269900156495.5256,-1.0
5,2,4,finance,910496928546.8035,1.0
1,5,1,technology,714335065890.5747,-1.0
4,1,3,technology,194297214169.5687,1.0
4,1,1,consumer,329790745069.58276,1.0
1,1,1,consumer,423867891344.39343,0.0
4,5,3,consumer,760467917144.0802,1.0
2,3,2,consumer,67857776933.044495,0.0
5,3,3,,226990665189.81473,-1.0
3,5,3,consumer,408063384081.8292,1.0
3,1,,healthcare,179017641425.58368,0.0
3,4,1,consumer,476385189097.80054,0.0
1,3,1,healthcare,43255569991.64096,-1.0
4,3,5,consumer,847390002945.0955,1.0
1,5,2,healthcare,791273721486.0693,-1.0
4,3,5,finance,450436260012.60895,0.0
5,5,,technology,39857435123.22604,1.0
3,4,2,finance,358861355727.4896,-1.0
1,3,4,technology,,0.0
3,1,4,finance,77201888375.8218,-1.0
5,4,2,finance,343539282817.8508,0.0
2,3,1,,,-1.0
5,5,5,consumer,,1.0
3,3,5,consumer,652477592412.3558,0.0
4,4,5,technology,511630768074.57666,0.0
3,3,4,healthcare,191947270942.84485,0.0
2,1,5,finance,28902559658.508068,0.0
1,4,5,finance,565440434690.9904,-1.0
3,1,5,finance,466267771625.1836,1.0
1,3,3,technology,97861194999.03342,0.0
3,1,3,,14598619994.05772,0.0
4,1,3,healthcare,704599735851.1301,0.0
4,4,1,technology,351765294102.9994,1.0
5,5,2,technology,35479198971.175064,-1.0
4,5,5,finance,301792113989.391,1.0
5,,1,finance,277405177725.7445,-1.0
4,4,1,healthcare,264445760291.85413,1.0
